security,sector,sub-industry
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Service
IR,Ingersoll-Rand PLC,Industrials,Industrial Machinery
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment
IT,Gartner Inc,Information Technology,IT Consulting & Other Services
ITW,Illinois Tool Works,Industrials,Industrial Machinery
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks
JBHT,J. B. Hunt Transport Services,Industrials,Trucking
JCI,Johnson Controls International,Industrials,Building Products
JEC,Jacobs Engineering Group,Industrials,Construction & Engineering
JNJ,Johnson & Johnson,Health Care,Health Care Equipment
JNPR,Juniper Networks,Information Technology,Communications Equipment
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks
JWN,Nordstrom,Consumer Discretionary,Department Stores
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats
KEY,KeyCorp,Financials,Regional Banks
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats
KIM,Kimco Realty,Real Estate,Retail REITs
KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment
KMB,Kimberly-Clark,Consumer Staples,Household Products
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks
KORS,Michael Kors Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
KR,Kroger Co.,Consumer Staples,Food Retail
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores
KSU,Kansas City Southern,Industrials,Railroads
L,Loews Corp.,Financials,Multi-line Insurance
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services
LKQ,LKQ Corporation,Consumer Discretionary,Distributors
LLL,L-3 Communications Holdings,Industrials,Aerospace & Defense
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense
LNC,Lincoln National,Financials,Multi-line Insurance
LNT,Alliant Energy Corp,Utilities,Electric Utilities
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail
LRCX,Lam Research,Information Technology,Semiconductor Equipment
LUK,Leucadia National Corp.,Financials,Multi-Sector Holdings
LUV,Southwest Airlines,Industrials,Airlines
LYB,LyondellBasell,Materials,Specialty Chemicals
M,Macy's Inc.,Consumer Discretionary,Department Stores
MA,Mastercard Inc.,Information Technology,Internet Software & Services
MAA,Mid-America Apartments,Real Estate,Residential REITs
MAC,Macerich,Real Estate,Retail REITs
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
MAS,Masco Corp.,Industrials,Building Products
MAT,Mattel Inc.,Consumer Discretionary,Leisure Products
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants
MCHP,Microchip Technology,Information Technology,Semiconductors
MCK,McKesson Corp.,Health Care,Health Care Distributors
MCO,Moody's Corp,Financials,Financial Exchanges & Data
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats
MDT,Medtronic plc,Health Care,Health Care Equipment
MET,MetLife Inc.,Financials,Life & Health Insurance
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats
MLM,Martin Marietta Materials,Materials,Construction Materials
MMC,Marsh & McLennan,Financials,Insurance Brokers
MMM,3M Company,Industrials,Industrial Conglomerates
MNST,Monster Beverage,Consumer Staples,Soft Drinks
MO,Altria Group Inc,Consumer Staples,Tobacco
MON,Monsanto Co.,Materials,Fertilizers & Agricultural Chemicals
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing
MRK,Merck & Co.,Health Care,Pharmaceuticals
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production
MS,Morgan Stanley,Financials,Investment Banking & Brokerage
MSFT,Microsoft Corp.,Information Technology,Systems Software
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment
MTB,M&T Bank Corp.,Financials,Regional Banks
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services
MU,Micron Technology,Information Technology,Semiconductors
MYL,Mylan N.V.,Health Care,Pharmaceuticals
NAVI,Navient,Financials,Consumer Finance
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production
NCLH,Norwegian Cruise Line,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data
NEE,NextEra Energy,Utilities,Multi-Utilities
NEM,Newmont Mining Corporation,Materials,Gold
NFLX,Netflix Inc.,Information Technology,Internet Software & Services
NFX,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production
NI,NiSource Inc.,Utilities,Multi-Utilities
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
NKTR,Nektar Therapeutics,Health Care,Pharmaceuticals
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders
NSC,Norfolk Southern Corp.,Industrials,Railroads
NTAP,NetApp,Information Technology,Internet Software & Services
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks
NUE,Nucor Corp.,Materials,Steel
NVDA,Nvidia Corporation,Information Technology,Semiconductors
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties
NWS,News Corp. Class B,Consumer Discretionary,Publishing
NWSA,News Corp. Class A,Consumer Discretionary,Publishing
O,Realty Income Corporation,Real Estate,Retail REITs
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation
OMC,Omnicom Group,Consumer Discretionary,Advertising
ORCL,Oracle Corp.,Information Technology,Application Software
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production
PAYX,Paychex Inc.,Information Technology,Internet Software & Services
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks
PCG,PG&E Corp.,Utilities,Multi-Utilities
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks
PFE,Pfizer Inc.,Health Care,Pharmaceuticals
PFG,Principal Financial Group,Financials,Life & Health Insurance
PG,Procter & Gamble,Consumer Staples,Personal Products
PGR,Progressive Corp.,Financials,Property & Casualty Insurance
PH,Parker-Hannifin,Industrials,Industrial Machinery
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding
PKG,Packaging Corporation of America,Materials,Paper Packaging
PKI,PerkinElmer,Health Care,Health Care Equipment
PLD,Prologis,Real Estate,Industrial REITs
PM,Philip Morris International,Consumer Staples,Tobacco
PNC,PNC Financial Services,Financials,Regional Banks
PNR,Pentair Ltd.,Industrials,Industrial Machinery
PNW,Pinnacle West Capital,Utilities,Multi-Utilities
PPG,PPG Industries,Materials,Specialty Chemicals
PPL,PPL Corp.,Utilities,Electric Utilities
PRGO,Perrigo,Health Care,Pharmaceuticals
PRU,Prudential Financial,Financials,Life & Health Insurance
PSA,Public Storage,Real Estate,Specialized REITs
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
PWR,Quanta Services Inc.,Industrials,Construction & Engineering
PX,Praxair Inc.,Materials,Industrial Gases
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors
QRVO,Qorvo,Information Technology,Semiconductors
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
RE,Everest Re Group Ltd.,Financials,Reinsurance
REG,Regency Centers Corporation,Real Estate,Retail REITs
REGN,Regeneron,Health Care,Biotechnology
RF,Regions Financial Corp.,Financials,Regional Banks
RHI,Robert Half International,Industrials,Human Resource & Employment Services
RHT,Red Hat Inc.,Information Technology,Systems Software
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
RMD,ResMed,Health Care,Health Care Equipment
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment
ROP,Roper Technologies,Industrials,Industrial Conglomerates
ROST,Ross Stores,Consumer Discretionary,Apparel Retail
RRC,Range Resources Corp.,Energy,Oil & Gas Exploration & Production
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services
RTN,Raytheon Co.,Industrials,Aerospace & Defense
SBAC,SBA Communications,Real Estate,Specialized REITs
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants
SCG,SCANA Corp,Utilities,Multi-Utilities
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage
SEE,Sealed Air,Materials,Paper Packaging
SHW,Sherwin-Williams,Materials,Specialty Chemicals
SIVB,SVB Financial,Financials,Regional Banks
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services
SLG,SL Green Realty,Real Estate,Office REITs
SNA,Snap-On Inc.,Consumer Discretionary,Household Appliances
SNPS,Synopsys Inc.,Information Technology,Application Software
SO,Southern Co.,Utilities,Electric Utilities
SPG,Simon Property Group Inc,Real Estate,Retail REITs
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data
SRCL,Stericycle Inc,Industrials,Environmental & Facilities Services
SRE,Sempra Energy,Utilities,Multi-Utilities
STI,SunTrust Banks,Financials,Regional Banks
STT,State Street Corp.,Financials,Asset Management & Custody Banks
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals"
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners
SWK,Stanley Black & Decker,Consumer Discretionary,Household Appliances
SWKS,Skyworks Solutions,Information Technology,Semiconductors
SYF,Synchrony Financial,Financials,Consumer Finance
SYK,Stryker Corp.,Health Care,Health Care Equipment
SYMC,Symantec Corp.,Information Technology,Application Software
SYY,Sysco Corp.,Consumer Staples,Food Distributors
T,AT&T Inc.,Telecommunication Services,Integrated Telecommunication Services
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers
TDG,TransDigm Group,Industrials,Aerospace & Defense
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail
TMK,Torchmark Corp.,Financials,Life & Health Insurance
TMO,Thermo Fisher Scientific,Health Care,Health Care Equipment
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TRIP,TripAdvisor,Consumer Discretionary,Internet & Direct Marketing Retail
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats
TSS,Total System Services,Information Technology,Internet Software & Services
TTWO,Take-Two Interactive,Information Technology,Home Entertainment Software
TWX,Time Warner Inc.,Consumer Discretionary,Cable & Satellite
TXN,Texas Instruments,Information Technology,Semiconductors
TXT,Textron Inc.,Industrials,Aerospace & Defense
UA,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
UAA,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
UAL,United Continental Holdings,Industrials,Airlines
UDR,UDR Inc,Real Estate,Residential REITs
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores
UNH,United Health Group Inc.,Health Care,Managed Health Care
UNM,Unum Group,Financials,Life & Health Insurance
UNP,Union Pacific,Industrials,Railroads
UPS,United Parcel Service,Industrials,Air Freight & Logistics
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors
USB,U.S. Bancorp,Financials,Diversified Banks
UTX,United Technologies,Industrials,Aerospace & Defense
V,Visa Inc.,Information Technology,Internet Software & Services
VAR,Varian Medical Systems,Health Care,Health Care Equipment
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
VIAB,Viacom Inc.,Consumer Discretionary,Cable & Satellite
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing
VMC,Vulcan Materials,Materials,Construction Materials
VNO,Vornado Realty Trust,Real Estate,Office REITs
VRSK,Verisk Analytics,Industrials,Research & Consulting Services
VRSN,Verisign Inc.,Information Technology,Internet Software & Services
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology
VTR,Ventas Inc,Real Estate,Health Care REITs
VZ,Verizon Communications,Telecommunication Services,Integrated Telecommunication Services
WAT,Waters Corporation,Health Care,Health Care Distributors
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals"
WEC,Wec Energy Group Inc,Utilities,Electric Utilities
WELL,Welltower Inc.,Real Estate,Health Care REITs
WFC,Wells Fargo,Financials,Diversified Banks
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances
WLTW,Willis Towers Watson,Financials,Insurance Brokers
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services
WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation
WMT,Wal-Mart Stores,Consumer Staples,Hypermarkets & Super Centers
WRK,WestRock Company,Materials,Paper Packaging
WU,Western Union Co,Information Technology,Internet Software & Services
WY,Weyerhaeuser Corp.,Real Estate,Specialized REITs
WYN,Wyndham Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production
XEL,Xcel Energy Inc,Utilities,Multi-Utilities
XL,XL Capital,Financials,Property & Casualty Insurance
XLNX,Xilinx Inc,Information Technology,Semiconductors
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas
XRAY,Dentsply Sirona,Health Care,Health Care Supplies
XRX,Xerox Corp.,Information Technology,"Technology Hardware, Storage & Peripherals"
XYL,Xylem Inc.,Industrials,Industrial Machinery
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment
ZION,Zions Bancorp,Financials,Regional Banks
ZTS,Zoetis,Health Care,Pharmaceuticals
